Date,Close,Volume,Open,High,Low
4/11/2018,$60.00 ,89604160,$43.06 ,$43.48 ,$42.93 
4/10/2018,$70.00 ,114268440,$43.25 ,$43.50 ,$42.88 
4/9/2018,$80.00 ,115904800,$42.47 ,$43.27 ,$42.46 
4/6/2018,$90.00 ,139798760,$42.74 ,$43.12 ,$42.05 
4/5/2018,$100.00 ,107001040,$43.15 ,$43.56 ,$43.02 
4/4/2018,$110.00 ,138327400,$41.22 ,$43.00 ,$41.19 
4/3/2018,$120.00 ,120950560,$41.91 ,$42.19 ,$41.22 
4/2/2018,$130.00 ,149702560,$41.97 ,$42.24 ,$41.12 
3/29/2018,$140.00 ,152465160,$41.95 ,$42.94 ,$41.73 
3/28/2018,$150.00 ,165859520,$41.81 ,$42.51 ,$41.30 
3/27/2018,$160.00 ,159296800,$43.42 ,$43.79 ,$41.73 
3/26/2018,$170.00 ,147114240,$42.02 ,$43.28 ,$41.61 
3/23/2018,$180.00 ,163938160,$42.10 ,$42.48 ,$41.24 
3/22/2018,$190.00 ,165343920,$42.50 ,$43.17 ,$42.15 
3/21/2018,$200.00 ,145551520,$43.76 ,$43.77 ,$42.82 
3/20/2018,$10.00 ,78482080,$43.81 ,$44.20 ,$43.74 
3/19/2018,$20.00 ,131724440,$44.33 ,$44.37 ,$43.42 
3/16/2018,$30.00 ,153253320,$44.66 ,$44.78 ,$44.41 
3/15/2018,$40.00 ,90706080,$44.63 ,$45.06 ,$44.52 
3/14/2018,$50.00 ,117338520,$45.08 ,$45.13 ,$44.45 
3/13/2018,$60.00 ,125856680,$45.65 ,$45.88 ,$44.81 
3/12/2018,$70.00 ,128764280,$45.07 ,$45.60 ,$45.05 
3/9/2018,$80.00 ,128521440,$44.49 ,$45 ,$44.35 
3/8/2018,$90.00 ,98075400,$43.87 ,$44.28 ,$43.77 
3/7/2018,$100.00 ,126745800,$43.74 ,$43.96 ,$43.57 
3/6/2018,$110.00 ,93092640,$44.48 ,$44.56 ,$44.03 
3/5/2018,$120.00 ,111300560,$43.80 ,$44.44 ,$43.63 
3/2/2018,$130.00 ,153704240,$43.20 ,$44.08 ,$43.11 
3/1/2018,$140.00 ,194824680,$44.64 ,$44.94 ,$43.17 
2/28/2018,$150.00 ,150272320,$44.82 ,$45.15 ,$44.51 
2/27/2018,$160.00 ,155542040,$44.78 ,$45.12 ,$44.54 
2/26/2018,$170.00 ,149414680,$44.09 ,$44.85 ,$44.05 
2/23/2018,$180.00 ,135088200,$43.42 ,$43.91 ,$43.39 
2/22/2018,$190.00 ,123815040,$42.95 ,$43.49 ,$42.93 
2/21/2018,$200.00 ,149512280,$43.21 ,$43.53 ,$42.75 
2/20/2018,$10.00 ,134762640,$43.01 ,$43.57 ,$42.86 
2/16/2018,$20.00 ,160455160,$43.09 ,$43.71 ,$42.94 
2/15/2018,$30.00 ,203634160,$42.45 ,$43.27 ,$42.25 
2/14/2018,$40.00 ,161531560,$40.76 ,$41.89 ,$40.72 
2/13/2018,$50.00 ,129933240,$40.49 ,$41.19 ,$40.41 
2/12/2018,$60.00 ,243099600,$39.63 ,$40.97 ,$39.38 
2/9/2018,$70.00 ,282334120,$39.27 ,$39.47 ,$37.56 
2/8/2018,$80.00 ,216583720,$40.07 ,$40.25 ,$38.76 
2/7/2018,$90.00 ,205869760,$40.77 ,$40.85 ,$39.77 
2/6/2018,$100.00 ,272687760,$38.71 ,$40.93 ,$38.50 
2/5/2018,$110.00 ,288861280,$39.78 ,$40.97 ,$39 
2/2/2018,$120.00 ,343828200,$41.50 ,$41.70 ,$40.03 
2/1/2018,$130.00 ,177812920,$41.79 ,$42.16 ,$41.69 
1/31/2018,$140.00 ,128938080,$41.72 ,$42.11 ,$41.63 
1/30/2018,$150.00 ,182541880,$41.38 ,$41.84 ,$41.18 
1/29/2018,$160.00 ,202261680,$42.54 ,$42.54 ,$41.77 
1/26/2018,$170.00 ,156301000,$43 ,$43 ,$42.52 
1/25/2018,$180.00 ,165753120,$43.63 ,$43.74 ,$42.63 
1/24/2018,$190.00 ,205474160,$44.31 ,$44.33 ,$43.30 
1/23/2018,$200.00 ,129583480,$44.33 ,$44.86 ,$44.21 
1/22/2018,$10.00 ,108208000,$44.33 ,$44.45 ,$44.15 
1/19/2018,$20.00 ,125225560,$44.65 ,$44.90 ,$44.35 
1/18/2018,$30.00 ,124349320,$44.84 ,$45.03 ,$44.56 
1/17/2018,$40.00 ,137040920,$44.04 ,$44.81 ,$43.77 
1/16/2018,$50.00 ,118049640,$44.48 ,$44.85 ,$44.04 
1/12/2018,$60.00 ,101208800,$44.05 ,$44.34 ,$43.91 
1/11/2018,$70.00 ,74613520,$43.65 ,$43.87 ,$43.62 
1/10/2018,$80.00 ,95006760,$43.29 ,$43.58 ,$43.25 
1/9/2018,$90.00 ,86128800,$43.64 ,$43.77 ,$43.35 
1/8/2018,$100.00 ,82095480,$43.59 ,$43.90 ,$43.48 
1/5/2018,$110.00 ,94359720,$43.36 ,$43.84 ,$43.26 
1/4/2018,$120.00 ,89370600,$43.14 ,$43.37 ,$43.02 
1/3/2018,$130.00 ,117844160,$43.13 ,$43.64 ,$42.99 
1/2/2018,$140.00 ,101602160,$42.54 ,$43.08 ,$42.32 
12/29/2017,$150.00 ,103755040,$42.63 ,$42.65 ,$42.31 
12/28/2017,$160.00 ,65649080,$42.75 ,$42.96 ,$42.62 
12/27/2017,$170.00 ,85909520,$42.53 ,$42.70 ,$42.43 
12/26/2017,$180.00 ,132453360,$42.70 ,$42.87 ,$42.42 
12/22/2017,$190.00 ,65358760,$43.67 ,$43.86 ,$43.63 
12/21/2017,$200.00 ,83394640,$43.54 ,$44.01 ,$43.53 
12/20/2017,$10.00 ,93805680,$43.72 ,$43.86 ,$43.31 
12/19/2017,$20.00 ,109574640,$43.76 ,$43.85 ,$43.52 
12/18/2017,$30.00 ,117542600,$43.72 ,$44.30 ,$43.72 
12/15/2017,$40.00 ,160488400,$43.41 ,$43.54 ,$43.12 
12/14/2017,$50.00 ,81770960,$43.10 ,$43.28 ,$42.91 
12/13/2017,$60.00 ,93610040,$43.13 ,$43.39 ,$43 
12/12/2017,$70.00 ,76352680,$43.04 ,$43.10 ,$42.87 
12/11/2017,$80.00 ,137043560,$42.30 ,$43.22 ,$42.20 
12/8/2017,$90.00 ,93143040,$42.62 ,$42.75 ,$42.21 
12/7/2017,$100.00 ,102624440,$42.26 ,$42.61 ,$42.23 
12/6/2017,$110.00 ,113591240,$41.88 ,$42.55 ,$41.62 
12/5/2017,$120.00 ,109262120,$42.27 ,$42.88 ,$42.10 
12/4/2017,$130.00 ,130050320,$43.12 ,$43.16 ,$42.41 
12/1/2017,$140.00 ,158940440,$42.49 ,$42.92 ,$42.13 
11/30/2017,$150.00 ,165938160,$42.61 ,$43.04 ,$42.11 
11/29/2017,$160.00 ,165836480,$43.16 ,$43.23 ,$41.79 
11/28/2017,$170.00 ,105548960,$43.58 ,$43.72 ,$42.97 
11/27/2017,$180.00 ,82364360,$43.76 ,$43.77 ,$43.34 
11/24/2017,$190.00 ,56106680,$43.78 ,$43.88 ,$43.66 
11/22/2017,$200.00 ,102234720,$43.34 ,$43.75 ,$43.26 
11/21/2017,$10.00 ,100188520,$42.70 ,$43.43 ,$42.70 
11/20/2017,$20.00 ,64166200,$42.57 ,$42.64 ,$42.39 
11/17/2017,$30.00 ,87536040,$42.76 ,$42.85 ,$42.41 
11/16/2017,$40.00 ,94394600,$42.80 ,$42.97 ,$42.58 
11/15/2017,$50.00 ,115992880,$42.49 ,$42.58 ,$42.10 
11/14/2017,$60.00 ,98733400,$43.26 ,$43.37 ,$42.80 
11/13/2017,$70.00 ,67825160,$43.38 ,$43.63 ,$43.35 
11/10/2017,$80.00 ,100518040,$43.78 ,$43.85 ,$43.57 
11/9/2017,$90.00 ,117690440,$43.78 ,$44.02 ,$43.29 
11/8/2017,$100.00 ,97435680,$43.67 ,$44.06 ,$43.58 
11/7/2017,$110.00 ,97328480,$43.48 ,$43.81 ,$43.40 
11/6/2017,$120.00 ,139081920,$43.09 ,$43.75 ,$42.93 
11/3/2017,$130.00 ,237328840,$43.50 ,$43.57 ,$42.78 
11/2/2017,$140.00 ,158672400,$41.91 ,$42.13 ,$41.32 
11/1/2017,$150.00 ,133931880,$42.47 ,$42.49 ,$41.40 
10/31/2017,$160.00 ,143118080,$41.98 ,$42.41 ,$41.74 
10/30/2017,$170.00 ,178605680,$40.97 ,$42.02 ,$40.93 
10/27/2017,$180.00 ,177551080,$39.82 ,$40.90 ,$39.68 
10/26/2017,$190.00 ,67666600,$39.31 ,$39.46 ,$39.20 
10/25/2017,$200.00 ,84702680,$39.23 ,$39.39 ,$38.82 
10/24/2017,$10.00 ,70534920,$39.07 ,$39.36 ,$39.05 
10/23/2017,$20.00 ,87555720,$39.22 ,$39.42 ,$38.88 
10/20/2017,$30.00 ,95630160,$39.15 ,$39.44 ,$38.99 
10/19/2017,$40.00 ,169429680,$39.19 ,$39.27 ,$38.76 
10/18/2017,$50.00 ,65011400,$40.11 ,$40.18 ,$39.90 
10/17/2017,$60.00 ,75878800,$39.95 ,$40.22 ,$39.81 
10/16/2017,$70.00 ,96373200,$39.48 ,$40 ,$39.41 
10/13/2017,$80.00 ,65471120,$39.18 ,$39.32 ,$39.10 
10/12/2017,$90.00 ,65522280,$39.09 ,$39.34 ,$38.93 
10/11/2017,$100.00 ,67445800,$38.99 ,$39.25 ,$38.94 
10/10/2017,$110.00 ,62414080,$39.01 ,$39.50 ,$38.78 
10/9/2017,$120.00 ,64972320,$38.95 ,$39.18 ,$38.87 
10/6/2017,$130.00 ,68895160,$38.74 ,$38.87 ,$38.64 
10/5/2017,$140.00 ,84863480,$38.55 ,$38.86 ,$38.51 
10/4/2017,$150.00 ,80355760,$38.41 ,$38.47 ,$38.12 
10/3/2017,$160.00 ,64867200,$38.50 ,$38.77 ,$38.48 
10/2/2017,$170.00 ,74526160,$38.57 ,$38.61 ,$38.18 
9/29/2017,$180.00 ,104818680,$38.30 ,$38.53 ,$38 
9/28/2017,$190.00 ,87933640,$38.47 ,$38.57 ,$38.18 
9/27/2017,$200.00 ,101609080,$38.45 ,$38.68 ,$38.39 
9/26/2017,$10.00 ,143631080,$37.95 ,$38.48 ,$37.92 
9/25/2017,$20.00 ,177464560,$37.50 ,$37.96 ,$37.29 
9/22/2017,$30.00 ,186301640,$38.01 ,$38.07 ,$37.64 
9/21/2017,$40.00 ,149400240,$38.95 ,$38.95 ,$38.19 
9/20/2017,$50.00 ,208504960,$39.48 ,$39.57 ,$38.46 
9/19/2017,$60.00 ,82262480,$39.88 ,$39.94 ,$39.61 
9/18/2017,$70.00 ,112630520,$40.03 ,$40.13 ,$39.50 
9/15/2017,$80.00 ,195384240,$39.62 ,$40.24 ,$39.50 
9/14/2017,$90.00 ,94549240,$39.75 ,$39.85 ,$39.52 
9/13/2017,$100.00 ,179465120,$39.97 ,$39.99 ,$39.48 
9/12/2017,$110.00 ,286298240,$40.65 ,$40.99 ,$39.69 
9/11/2017,$120.00 ,126027560,$40.13 ,$40.51 ,$39.97 
9/8/2017,$130.00 ,113646960,$40.22 ,$40.29 ,$39.63 
9/7/2017,$140.00 ,87620640,$40.52 ,$40.56 ,$40.09 
9/6/2017,$150.00 ,86441200,$40.68 ,$40.75 ,$40.13 
9/5/2017,$160.00 ,117967640,$40.94 ,$41.06 ,$40.14 
9/1/2017,$170.00 ,66257360,$41.20 ,$41.24 ,$40.91 
8/31/2017,$180.00 ,106919760,$40.91 ,$41.13 ,$40.87 
,,,,,
,,,,,
